data_directory	59300
hba_file	113000
ident_file	91500
external_pid_file	87400
listen_addresses	88700
port	1750000000
max_connections	350000
reserved_connections	4880
superuser_reserved_connections	96900
unix_socket_directories	98500
unix_socket_group	88500
unix_socket_permissions	89500
bonjour	263000000
bonjour_name	86100
tcp_keepalives_idle	101000
tcp_keepalives_interval	7710
tcp_keepalives_count	107000
tcp_user_timeout	25000
client_connection_check_interval	3610
authentication_timeout	101000
password_encryption	120000
scram_iterations	1520
krb_server_keyfile	86300
krb_caseins_users	89500
gss_accept_delegation	1330
ssl	430000000
ssl_ca_file	109000
ssl_cert_file	56800
ssl_crl_file	86900
ssl_crl_dir	2920
ssl_key_file	22100
ssl_ciphers	155000
ssl_prefer_server_ciphers	114000
ssl_ecdh_curve	25100
ssl_min_protocol_version	5580
ssl_max_protocol_version	4080
ssl_dh_params_file	4570
ssl_passphrase_command	4320
ssl_passphrase_command_supports_reload	5200
shared_buffers	74000
huge_pages	17300
huge_page_size	7450
temp_buffers	102000
max_prepared_transactions	98100
work_mem	62900
hash_mem_multiplier	3790
maintenance_work_mem	29100
autovacuum_work_mem	11600
logical_decoding_work_mem	7190
max_stack_depth	8330
shared_memory_type	7530
dynamic_shared_memory_type	19500
min_dynamic_shared_memory	3150
vacuum_buffer_usage_limit	2510
temp_file_limit	10700
max_files_per_process	89900
vacuum_cost_delay	92600
vacuum_cost_page_hit	87900
vacuum_cost_page_miss	88700
vacuum_cost_page_dirty	88000
vacuum_cost_limit	93800
bgwriter_delay	93900
bgwriter_lru_maxpages	91500
bgwriter_lru_multiplier	89300
bgwriter_flush_after	5630
backend_flush_after	5130
effective_io_concurrency	118000
maintenance_io_concurrency	3860
max_worker_processes	17000
max_parallel_workers_per_gather	9420
max_parallel_maintenance_workers	7440
max_parallel_workers	8050
parallel_leader_participation	4750
wal_level	57000
fsync	632000
synchronous_commit	27400
wal_sync_method	93900
full_page_writes	103000
wal_log_hints	19300
wal_compression	12800
wal_init_zero	4000
wal_recycle	4690
wal_buffers	15500
wal_writer_delay	90800
wal_writer_flush_after	5090
wal_skip_threshold	2840
commit_delay	89100
commit_siblings	86900
checkpoint_timeout	16900
checkpoint_completion_target	19500
checkpoint_flush_after	5710
checkpoint_warning	88700
max_wal_size	33000
min_wal_size	27600
recovery_prefetch	2050
wal_decode_buffer_size	1530
archive_mode	33200
archive_library	14200
archive_command	32000
archive_timeout	13100
restore_command	35800
archive_cleanup_command	11800
recovery_end_command	6350
recovery_target	8100
recovery_target_name	11300
recovery_target_time	13100
recovery_target_xid	6220
recovery_target_lsn	4640
recovery_target_inclusive	4620
recovery_target_timeline	12900
recovery_target_action	7890
max_wal_senders	30900
max_replication_slots	109000
wal_keep_size	6200
max_slot_wal_keep_size	35600
wal_sender_timeout	11500
track_commit_timestamp	11300
synchronous_standby_names	10600
from	25270000000
primary_conninfo	30000
primary_slot_name	5180
hot_standby	133000
max_standby_archive_delay	7070
max_standby_streaming_delay	93500
wal_receiver_create_temp_slot	4190
wal_receiver_status_interval	93200
hot_standby_feedback	110000
wal_receiver_timeout	86100
wal_retrieve_retry_interval	7750
recovery_min_apply_delay	13000
max_logical_replication_workers	4940
max_sync_workers_per_subscription	5190
max_parallel_apply_workers_per_subscription	1620
enable_async_append	2270
enable_bitmapscan	92000
enable_gathermerge	3000
enable_hashagg	90600
enable_hashjoin	92300
enable_incremental_sort	1970
enable_indexscan	92000
enable_indexonlyscan	85200
enable_material	86000
enable_memoize	4320
enable_mergejoin	90600
enable_nestloop	94000
enable_parallel_append	4420
enable_parallel_hash	4980
enable_partition_pruning	6770
enable_partitionwise_join	3990
enable_partitionwise_aggregate	4180
enable_presorted_aggregate	1420
enable_seqscan	104000
enable_sort	7070
enable_tidscan	87600
seq_page_cost	11600
random_page_cost	111000
cpu_tuple_cost	91600
cpu_index_tuple_cost	88300
cpu_operator_cost	92100
parallel_setup_cost	6850
parallel_tuple_cost	7130
min_parallel_table_scan_size	6180
min_parallel_index_scan_size	5260
